time,wheel1 angular velocity,wheel2 angular velocity
0.0,0.0,0.0
0.03333333333333333,4.751820903406909E-6,9.50219435613473E-6
0.06666666666666667,1.3438531185662441E-5,2.6872968792097498E-5
0.1,2.601303895317543E-5,5.201815360734878E-5
0.13333333333333333,4.242917391092243E-5,8.48454217265995E-5
0.16666666666666666,6.264179138290666E-5,1.2526449660640895E-4
0.2,8.660687316001732E-5,1.73187353800319E-4
0.23333333333333334,1.1428162527441364E-4,2.2852841638052148E-4
0.26666666666666666,1.4562457280318576E-4,2.9120474442127445E-4
0.3,1.8059565180743103E-4,3.611362187560287E-4
0.3333333333333333,2.1915629851604841E-4,4.3824571922652163E-4
0.36666666666666664,2.61269535866495E-4,5.224592976479604E-4
0.4,3.069000575174969E-4,6.137063457198789E-4
0.43333333333333335,3.560143094512526E-4,7.119197581173268E-4
0.4666666666666667,4.085805692850378E-4,8.170360910017601E-4
0.5,4.645690234143192E-4,9.289957161953848E-4
0.5333333333333333,5.239518421115258E-4,0.0010477429712667564
0.5666666666666667,5.867032527065146E-4,0.001173226305779203
0.6,6.527996109765311E-4,0.0013053984239571282
0.6333333333333333,7.222194708750892E-4,0.0014442164240284932
0.6666666666666666,7.949436527307168E-4,0.0015896419345047797
0.7,8.709553100479195E-4,0.0017416412476625384
0.7333333333333333,9.502399950440428E-4,0.0019001854504932492
0.7666666666666667,0.001032785723056947,0.0020652505533906565
0.8,0.001118583035959575,0.0022368176168470547
0.8333333333333334,0.0012076250647185993,0.0024148728764321766
0.8666666666666667,0.0012999075912353945,0.002599407866330414
0.9,0.0013954291096085825,0.0027904195417140943
0.9333333333333333,0.0014941908869584028,0.002987910400232464
0.9666666666666667,0.0015961970239541004,0.003191888602897914
1.0,0.0017014545151864983,0.0034023680946528483
1.0333333333333334,0.0018099733095288597,0.003619368724902449
1.0666666666666667,0.0019217663706301185,0.0038429163683004635
1.1,0.002036849737685529,0.0040730430460770494
1.1333333333333333,0.0021552425866308,0.00430978704819965
1.1666666666666667,0.002276967291906829,0.004553193056659916
1.2,0.0024020494889432377,0.004803312270181794
1.2333333333333334,0.0025305181375100696,0.0050602025306481216
1.2666666666666666,0.002662405586088226,0.0053239284515454125
1.3,0.0027977476374105043,0.005594561548729005
1.3333333333333333,0.0029365836153264734,0.005872180373813369
1.3666666666666667,0.0030789564331459157,0.006156870650495233
1.4,0.0032249126636170887,0.006448725414120135
1.4333333333333333,0.0033745026106977963,0.006747845154806311
1.4666666666666666,0.003527780383279007,0.007054337964443213
1.5,0.003684803971022734,0.007368319687885683
1.5333333333333334,0.0038456353224779233,0.007689914078668776
1.5666666666666667,0.004010340425640331,0.008019252959572416
1.6,0.004178989391124738,0.008356476388369666
1.6333333333333333,0.004351656538120377,0.008701732829097192
1.6666666666666667,0.004528420483303187,0.009055179329191665
1.7,0.004709364232881347,0.009416981702841422
1.7333333333333334,0.004894575277953684,0.009787314720908514
1.7666666666666666,0.005084145693363823,0.010166362307782598
1.8,0.0052781722402364065,0.010554317745534716
1.8333333333333333,0.005476756472385495,0.010951383885746142
1.8666666666666667,0.005680004846789169,0.011357773369394912
1.9,0.005888028838328557,0.011773708855190664
1.9333333333333333,0.006100945058993956,0.012199423256756744
1.9666666666666666,0.00631887538176543,0.012635159989067508
2.0,0.006541947069380231,0.013081173224558085
2.033333333333333,0.006770292908204653,0.013537728159333772
2.066666666666667,0.007004051347433492,0.01400510128991672
2.1,0.007243366643846142,0.014483580700978512
2.1333333333333333,0.007488389012354508,0.014973466364518821
2.1666666666666665,0.007739274782584481,0.015475070450962464
2.2,0.007996186561739484,0.015988717652659988
2.2333333333333334,0.008259293404001878,0.016514745520290204
2.2666666666666666,0.008528770986735518,0.0170535048126772
2.3,0.00880480179376074,0.017605359860549008
2.3333333333333335,0.00908757530598136,0.018170688944780466
2.3666666666666667,0.009377288199652039,0.018749884689678895
2.4,0.009670155300060402,0.019335378911619256
2.433333333333333,0.0099650649340046,0.019924948607268556
2.466666666666667,0.010262149333163021,0.020518857662970614
2.5,0.010561540509887663,0.02111736949808556
2.533333333333333,0.010863370327667965,0.021720747204185716
2.566666666666667,0.011167770570786172,0.022329253682544837
2.6,0.01147487301320773,0.02294315178000215
2.6333333333333333,0.01178480948674924,0.0235627044232806
2.6666666666666665,0.012097711948565721,0.02418817475183663
2.7,0.01241371254799803,0.024819826249316987
2.7333333333333334,0.01273294369282053,0.02545792287369589
2.7666666666666666,0.013055538114928303,0.026102729186164218
2.8,0.013381628935502423,0.02675451047884027
2.8333333333333335,0.013711349729691145,0.027413532901369993
2.8666666666666667,0.014044834590844057,0.028080063586482535
2.9,0.014382218194335659,0.028754370774565354
2.933333333333333,0.014723635861014094,0.029436723937321167
2.966666666666667,0.015069223620310148,0.030127393900567317
3.0,0.015419118273041014,0.030826652966236327
3.033333333333333,0.015773457453942676,0.031534775033634665
3.066666666666667,0.01613237969396424,0.03225203572001495
3.1,0.016496024482356906,0.032978712480515114
3.1333333333333333,0.0168645323285898,0.033715084727516186
3.1666666666666665,0.017238044824124228,0.03446143394946874
3.2,0.017616704704077567,0.03521804382923608
3.2333333333333334,0.018000655908807322,0.03598520036200063
3.2666666666666666,0.018390043645445497,0.036763191972778074
3.3,0.018785014449412923,0.03755230963358194
3.3333333333333335,0.019185716245942692,0.038352846980279666
3.3666666666666667,0.019592298411641413,0.03916510042917896
3.4,0.02000491183611656,0.039989369293381746
3.433333333333333,0.020423708983697723,0.040825955898940704
3.466666666666667,0.020848843955279143,0.04167516570085161
3.5,0.021280472550310542,0.042537307398912594
3.533333333333333,0.02171875232896276,0.04341269305347922
3.566666666666667,0.022163842674494356,0.04430163820114241
3.6,0.02261590485584491,0.045204461970353646
3.6333333333333333,0.023075102090480405,0.046121487197019945
3.6666666666666665,0.023541599607515524,0.04705304054008848
3.7,0.02401556471113753,0.047999452597138434
3.7333333333333334,0.024497166844355784,0.04896105801999501
3.7666666666666666,0.024986577653100663,0.04993819563037799
3.8,0.02548397105069526,0.05093120853559443
3.8333333333333335,0.025989523282722787,0.05194044424428222
3.8666666666666667,0.026503412992312205,0.05296625478220839
3.9,0.027025821285864265,0.05400899680812269
3.933333333333333,0.027556931799239615,0.05506903172966403
3.966666666666667,0.028096930764430282,0.056146725819313785
4.0,0.028646007076735393,0.057242450330386475
4.033333333333333,0.029204352362461525,0.05835658161304465
4.066666666666666,0.029772161047167615,0.05948950123032091
4.1,0.03034963042447394,0.06064159607412594
4.133333333333334,0.030936960725454123,0.061813258481217104
4.166666666666667,0.03153435518862861,0.0630048863490977
4.2,0.03214202013057767,0.06421688325181235
4.233333333333333,0.03276016501719115,0.06544965855559874
4.266666666666667,0.033389002535572025,0.06670362753435131
4.3,0.03402874866660973,0.06797921148484624
4.333333333333333,0.034679622758239104,0.06927683784167206
4.366666666666666,0.03534184759939972,0.07059694029180366
4.4,0.03601564949470996,0.07193995888875132
4.433333333333334,0.036701258339869265,0.07330634016620968
4.466666666666667,0.03739890769780146,0.07469653725112436
4.5,0.03810883487555093,0.07611100997608672
